  Processed events: 17077000 of 19936863 
  Processed events: 17078000 of 19936863 
  Processed events: 17079000 of 19936863 
  Processed events: 17080000 of 19936863 
  Processed events: 17081000 of 19936863 
  Processed events: 17082000 of 19936863 
  Processed events: 17083000 of 19936863 
  Processed events: 17084000 of 19936863 
  Processed events: 17085000 of 19936863 
  Processed events: 17086000 of 19936863 
  Processed events: 17087000 of 19936863 
  Processed events: 17088000 of 19936863 
  Processed events: 17089000 of 19936863 
  Processed events: 17090000 of 19936863 
  Processed events: 17091000 of 19936863 
  Processed events: 17092000 of 19936863 
  Processed events: 17093000 of 19936863 
  Processed events: 17094000 of 19936863 
  Processed events: 17095000 of 19936863 
  Processed events: 17096000 of 19936863 
  Processed events: 17097000 of 19936863 
  Processed events: 17098000 of 19936863 
  Processed events: 17099000 of 19936863 
  Processed events: 17100000 of 19936863 
  Processed events: 17101000 of 19936863 
  Processed events: 17102000 of 19936863 
  Processed events: 17103000 of 19936863 
  Processed events: 17104000 of 19936863 
  Processed events: 17105000 of 19936863 
  Processed events: 17106000 of 19936863 
  Processed events: 17107000 of 19936863 
  Processed events: 17108000 of 19936863 
  Processed events: 17109000 of 19936863 
  Processed events: 17110000 of 19936863 
  Processed events: 17111000 of 19936863 
  Processed events: 17112000 of 19936863 
  Processed events: 17113000 of 19936863 
  Processed events: 17114000 of 19936863 
  Processed events: 17115000 of 19936863 
  Processed events: 17116000 of 19936863 
  Processed events: 17117000 of 19936863 
  Processed events: 17118000 of 19936863 
  Processed events: 17119000 of 19936863 
  Processed events: 17120000 of 19936863 
  Processed events: 17121000 of 19936863 
  Processed events: 17122000 of 19936863 
  Processed events: 17123000 of 19936863 
  Processed events: 17124000 of 19936863 
  Processed events: 17125000 of 19936863 
  Processed events: 17126000 of 19936863 
  Processed events: 17127000 of 19936863 
  Processed events: 17128000 of 19936863 
  Processed events: 17129000 of 19936863 
  Processed events: 17130000 of 19936863 
  Processed events: 17131000 of 19936863 
  Processed events: 17132000 of 19936863 
  Processed events: 17133000 of 19936863 
  Processed events: 17134000 of 19936863 
  Processed events: 17135000 of 19936863 
  Processed events: 17136000 of 19936863 
  Processed events: 17137000 of 19936863 
  Processed events: 17138000 of 19936863 
  Processed events: 17139000 of 19936863 
  Processed events: 17140000 of 19936863 
  Processed events: 17141000 of 19936863 
  Processed events: 17142000 of 19936863 
  Processed events: 17143000 of 19936863 
  Processed events: 17144000 of 19936863 
  Processed events: 17145000 of 19936863 
  Processed events: 17146000 of 19936863 
  Processed events: 17147000 of 19936863 
  Processed events: 17148000 of 19936863 
  Processed events: 17149000 of 19936863 
  Processed events: 17150000 of 19936863 
  Processed events: 17151000 of 19936863 
  Processed events: 17152000 of 19936863 
  Processed events: 17153000 of 19936863 
  Processed events: 17154000 of 19936863 
  Processed events: 17155000 of 19936863 
  Processed events: 17156000 of 19936863 
  Processed events: 17157000 of 19936863 
  Processed events: 17158000 of 19936863 
  Processed events: 17159000 of 19936863 
  Processed events: 17160000 of 19936863 
  Processed events: 17161000 of 19936863 
  Processed events: 17162000 of 19936863 
  Processed events: 17163000 of 19936863 
  Processed events: 17164000 of 19936863 
  Processed events: 17165000 of 19936863 
  Processed events: 17166000 of 19936863 
  Processed events: 17167000 of 19936863 
  Processed events: 17168000 of 19936863 
  Processed events: 17169000 of 19936863 
  Processed events: 17170000 of 19936863 
  Processed events: 17171000 of 19936863 
  Processed events: 17172000 of 19936863 
  Processed events: 17173000 of 19936863 
  Processed events: 17174000 of 19936863 
  Processed events: 17175000 of 19936863 
  Processed events: 17176000 of 19936863 
  Processed events: 17177000 of 19936863 
  Processed events: 17178000 of 19936863 
  Processed events: 17179000 of 19936863 
  Processed events: 17180000 of 19936863 
  Processed events: 17181000 of 19936863 
  Processed events: 17182000 of 19936863 
  Processed events: 17183000 of 19936863 
  Processed events: 17184000 of 19936863 
  Processed events: 17185000 of 19936863 
  Processed events: 17186000 of 19936863 
  Processed events: 17187000 of 19936863 
  Processed events: 17188000 of 19936863 
  Processed events: 17189000 of 19936863 
  Processed events: 17190000 of 19936863 
  Processed events: 17191000 of 19936863 
  Processed events: 17192000 of 19936863 
  Processed events: 17193000 of 19936863 
  Processed events: 17194000 of 19936863 
  Processed events: 17195000 of 19936863 
  Processed events: 17196000 of 19936863 
  Processed events: 17197000 of 19936863 
  Processed events: 17198000 of 19936863 
  Processed events: 17199000 of 19936863 
  Processed events: 17200000 of 19936863 
  Processed events: 17201000 of 19936863 
  Processed events: 17202000 of 19936863 
  Processed events: 17203000 of 19936863 
  Processed events: 17204000 of 19936863 
  Processed events: 17205000 of 19936863 
  Processed events: 17206000 of 19936863 
  Processed events: 17207000 of 19936863 
  Processed events: 17208000 of 19936863 
  Processed events: 17209000 of 19936863 
  Processed events: 17210000 of 19936863 
  Processed events: 17211000 of 19936863 
  Processed events: 17212000 of 19936863 
  Processed events: 17213000 of 19936863 
  Processed events: 17214000 of 19936863 
  Processed events: 17215000 of 19936863 
  Processed events: 17216000 of 19936863 
  Processed events: 17217000 of 19936863 
  Processed events: 17218000 of 19936863 
  Processed events: 17219000 of 19936863 
  Processed events: 17220000 of 19936863 
  Processed events: 17221000 of 19936863 
  Processed events: 17222000 of 19936863 
  Processed events: 17223000 of 19936863 
  Processed events: 17224000 of 19936863 
  Processed events: 17225000 of 19936863 
  Processed events: 17226000 of 19936863 
  Processed events: 17227000 of 19936863 
  Processed events: 17228000 of 19936863 
  Processed events: 17229000 of 19936863 
  Processed events: 17230000 of 19936863 
  Processed events: 17231000 of 19936863 
  Processed events: 17232000 of 19936863 
  Processed events: 17233000 of 19936863 
  Processed events: 17234000 of 19936863 
  Processed events: 17235000 of 19936863 
  Processed events: 17236000 of 19936863 
  Processed events: 17237000 of 19936863 
  Processed events: 17238000 of 19936863 
  Processed events: 17239000 of 19936863 
  Processed events: 17240000 of 19936863 
  Processed events: 17241000 of 19936863 
  Processed events: 17242000 of 19936863 
  Processed events: 17243000 of 19936863 
  Processed events: 17244000 of 19936863 
  Processed events: 17245000 of 19936863 
  Processed events: 17246000 of 19936863 
  Processed events: 17247000 of 19936863 
  Processed events: 17248000 of 19936863 
  Processed events: 17249000 of 19936863 
  Processed events: 17250000 of 19936863 
  Processed events: 17251000 of 19936863 
  Processed events: 17252000 of 19936863 
  Processed events: 17253000 of 19936863 
  Processed events: 17254000 of 19936863 
  Processed events: 17255000 of 19936863 
  Processed events: 17256000 of 19936863 
  Processed events: 17257000 of 19936863 
  Processed events: 17258000 of 19936863 
  Processed events: 17259000 of 19936863 
  Processed events: 17260000 of 19936863 
  Processed events: 17261000 of 19936863 
  Processed events: 17262000 of 19936863 
  Processed events: 17263000 of 19936863 
  Processed events: 17264000 of 19936863 
  Processed events: 17265000 of 19936863 
  Processed events: 17266000 of 19936863 
  Processed events: 17267000 of 19936863 
  Processed events: 17268000 of 19936863 
  Processed events: 17269000 of 19936863 
  Processed events: 17270000 of 19936863 
  Processed events: 17271000 of 19936863 
  Processed events: 17272000 of 19936863 
  Processed events: 17273000 of 19936863 
  Processed events: 17274000 of 19936863 
  Processed events: 17275000 of 19936863 
  Processed events: 17276000 of 19936863 
  Processed events: 17277000 of 19936863 
  Processed events: 17278000 of 19936863 
  Processed events: 17279000 of 19936863 
  Processed events: 17280000 of 19936863 
  Processed events: 17281000 of 19936863 
  Processed events: 17282000 of 19936863 
  Processed events: 17283000 of 19936863 
  Processed events: 17284000 of 19936863 
  Processed events: 17285000 of 19936863 
  Processed events: 17286000 of 19936863 
  Processed events: 17287000 of 19936863 
  Processed events: 17288000 of 19936863 
  Processed events: 17289000 of 19936863 
  Processed events: 17290000 of 19936863 
  Processed events: 17291000 of 19936863 
  Processed events: 17292000 of 19936863 
  Processed events: 17293000 of 19936863 
  Processed events: 17294000 of 19936863 
  Processed events: 17295000 of 19936863 
  Processed events: 17296000 of 19936863 
  Processed events: 17297000 of 19936863 
  Processed events: 17298000 of 19936863 
  Processed events: 17299000 of 19936863 
  Processed events: 17300000 of 19936863 
  Processed events: 17301000 of 19936863 
  Processed events: 17302000 of 19936863 
  Processed events: 17303000 of 19936863 
  Processed events: 17304000 of 19936863 
  Processed events: 17305000 of 19936863 
  Processed events: 17306000 of 19936863 
  Processed events: 17307000 of 19936863 
  Processed events: 17308000 of 19936863 
  Processed events: 17309000 of 19936863 
  Processed events: 17310000 of 19936863 
  Processed events: 17311000 of 19936863 
  Processed events: 17312000 of 19936863 
  Processed events: 17313000 of 19936863 
  Processed events: 17314000 of 19936863 
  Processed events: 17315000 of 19936863 
  Processed events: 17316000 of 19936863 
  Processed events: 17317000 of 19936863 
  Processed events: 17318000 of 19936863 
  Processed events: 17319000 of 19936863 
  Processed events: 17320000 of 19936863 
  Processed events: 17321000 of 19936863 
  Processed events: 17322000 of 19936863 
  Processed events: 17323000 of 19936863 
  Processed events: 17324000 of 19936863 
  Processed events: 17325000 of 19936863 
  Processed events: 17326000 of 19936863 
  Processed events: 17327000 of 19936863 
  Processed events: 17328000 of 19936863 
  Processed events: 17329000 of 19936863 
  Processed events: 17330000 of 19936863 
  Processed events: 17331000 of 19936863 
  Processed events: 17332000 of 19936863 
  Processed events: 17333000 of 19936863 
  Processed events: 17334000 of 19936863 
  Processed events: 17335000 of 19936863 
  Processed events: 17336000 of 19936863 
  Processed events: 17337000 of 19936863 
  Processed events: 17338000 of 19936863 
  Processed events: 17339000 of 19936863 
  Processed events: 17340000 of 19936863 
  Processed events: 17341000 of 19936863 
  Processed events: 17342000 of 19936863 
  Processed events: 17343000 of 19936863 
  Processed events: 17344000 of 19936863 
  Processed events: 17345000 of 19936863 
  Processed events: 17346000 of 19936863 
  Processed events: 17347000 of 19936863 
  Processed events: 17348000 of 19936863 
  Processed events: 17349000 of 19936863 
  Processed events: 17350000 of 19936863 
  Processed events: 17351000 of 19936863 
  Processed events: 17352000 of 19936863 
  Processed events: 17353000 of 19936863 
  Processed events: 17354000 of 19936863 
  Processed events: 17355000 of 19936863 
  Processed events: 17356000 of 19936863 
  Processed events: 17357000 of 19936863 
  Processed events: 17358000 of 19936863 
  Processed events: 17359000 of 19936863 
  Processed events: 17360000 of 19936863 
  Processed events: 17361000 of 19936863 
  Processed events: 17362000 of 19936863 
  Processed events: 17363000 of 19936863 
  Processed events: 17364000 of 19936863 
  Processed events: 17365000 of 19936863 
  Processed events: 17366000 of 19936863 
  Processed events: 17367000 of 19936863 
  Processed events: 17368000 of 19936863 
  Processed events: 17369000 of 19936863 
  Processed events: 17370000 of 19936863 
  Processed events: 17371000 of 19936863 
